,value
15443,-2147483648
4530,-2147483648
7623,-2147483648
2422,-2147483648
17985,-2147483648
4919,-2147483648
9669,-2147483648
11454,-2147483648
5493,-2147483648
15238,-2147483648
2014,-2147483648
2498,-2147483648
1012,-2147483648
8975,-2147483648
16949,-2147483648
16894,-2147483648
10536,-2147483648
14797,-2147483648
3449,-2147483648
5699,-2147483648
442,-2147483648
14481,-2147483648
2098,-2147483648
2151,-2147483648
10860,-2147483648
8740,-2147483648
17766,-2147483648
9711,-2147483648
6705,-2147483648
1360,-2147483648
5129,-2147483648
3564,-2147483648
6186,-2147483648
4310,-2147483648
5287,-2147483648
9480,-2147483648
11623,-2147483648
5937,-2147483648
13465,-2147483648
13572,-2147483648
10266,-2147483648
10090,-2147483648
5997,-2147483648
13594,-2147483648
9436,-2147483648
7353,-2147483648
4282,-2147483648
2819,-2147483648
6161,-2147483648
15066,-2147483648
15162,-2147483648
2934,-2147483648
7185,-2147483648
14958,-2147483648
4535,-2147483648
18086,-2147483648
3400,-2147483648
8389,-2147483648
16009,-2147483648
1524,-2147483648
2866,-2147483648
13528,-2147483648
7390,-2147483648
8101,-2147483648
14083,-2147483648
17486,-2147483648
12283,-2147483648
567,-2147483648
2482,-2147483648
13624,-2147483648
3013,-2147483648
14810,-2147483648
18028,-2147483648
12620,-2147483648
17174,-2147483648
7442,-2147483648
2211,-2147483648
7238,-2147483648
1409,-2147483648
13011,-2147483648
10479,-2147483648
8468,-2147483648
4067,-2147483648
14430,-2147483648
14671,-2147483648
15919,-2147483648
6617,-2147483648
2072,-2147483648
14588,-2147483648
15244,-2147483648
6789,-2147483648
4747,-2147483648
9368,-2147483648
1785,-2147483648
4754,-2147483648
14679,-2147483648
4207,-2147483648
11686,-2147483648
10547,-2147483648
3869,-2147483648
12761,-2147483648
16699,-2147483648
4019,-2147483648
16837,-2147483648
11802,-2147483648
4383,-2147483648
8713,-2147483648
9724,-2147483648
4237,-2147483648
8701,-2147483648
6735,-2147483648
16905,-2147483648
14465,-2147483648
17578,-2147483648
12880,-2147483648
17493,-2147483648
9899,-2147483648
8406,-2147483648
17520,-2147483648
14876,-2147483648
10929,-2147483648
7999,-2147483648
14215,-2147483648
7575,-2147483648
4101,-2147483648
1405,-2147483648
6479,-2147483648
2620,-2147483648
183,-2147483648
11900,-2147483648
10371,-2147483648
17692,-2147483648
12998,-2147483648
16052,-2147483648
2745,-2147483648
16463,-2147483648
16127,-2147483648
11684,-2147483648
5902,-2147483648
12824,-2147483648
5603,-2147483648
4339,-2147483648
16525,-2147483648
13419,-2147483648
13075,-2147483648
6882,-2147483648
14678,-2147483648
14959,-2147483648
7858,-2147483648
6089,-2147483648
3331,-2147483648
1520,-2147483648
3979,-2147483648
11415,-2147483648
10041,-2147483648
7065,-2147483648
5543,-2147483648
7885,-2147483648
11716,-2147483648
12707,-2147483648
12804,-2147483648
17284,-2147483648
13664,-2147483648
11591,-2147483648
18134,-2147483648
1005,-2147483648
5245,-2147483648
3344,-2147483648
4137,-2147483648
17968,-2147483648
736,-2147483648
12009,-2147483648
8862,-2147483648
12164,-2147483648
15471,-2147483648
8775,-2147483648
13629,-2147483648
9417,-2147483648
7303,-2147483648
13001,-2147483648
9264,-2147483648
14135,-2147483648
7811,-2147483648
8683,-2147483648
820,-2147483648
14949,-2147483648
7598,-2147483648
13049,-2147483648
2051,-2147483648
2370,-2147483648
2123,-2147483648
4837,-2147483648
10833,-2147483648
1937,-2147483648
8378,-2147483648
9391,-2147483648
5792,-2147483648
1536,-2147483648
15815,-2147483648
10865,-2147483648
2684,-2147483648
12015,-2147483648
4469,-2147483648
13520,-2147483648
6531,-2147483648
9871,-2147483648
17451,-2147483648
2459,-2147483648
15682,-2147483648
15810,-2147483648
1288,-2147483648
942,-2147483648
13770,-2147483648
5752,-2147483648
10414,-2147483648
17485,-2147483648
14434,-2147483648
5064,-2147483648
14548,-2147483648
307,-2147483648
4406,-2147483648
654,-2147483648
14970,-2147483648
7946,-2147483648
2577,-2147483648
14170,-2147483648
2036,-2147483648
3286,-2147483648
2275,-2147483648
4431,-2147483648
7930,-2147483648
12862,-2147483648
11173,-2147483648
11355,-2147483648
17655,-2147483648
6,-2147483648
12611,-2147483648
13467,-2147483648
5480,-2147483648
10198,-2147483648
5065,-2147483648
13974,-2147483648
10150,-2147483648
321,-2147483648
14721,-2147483648
4594,-2147483648
6709,-2147483648
10801,-2147483648
7168,-2147483648
10173,-2147483648
3471,-2147483648
1544,-2147483648
4549,-2147483648
17307,-2147483648
5411,-2147483648
16451,-2147483648
16933,-2147483648
7033,-2147483648
4108,-2147483648
8920,-2147483648
9366,-2147483648
8283,-2147483648
6222,-2147483648
17940,-2147483648
15303,-2147483648
10517,-2147483648
8032,-2147483648
11640,-2147483648
6604,-2147483648
9315,-2147483648
14537,-2147483648
3938,-2147483648
15377,-2147483648
6806,-2147483648
12285,-2147483648
16967,-2147483648
666,-2147483648
17512,-2147483648
4834,-2147483648
3806,-2147483648
7609,-2147483648
11895,-2147483648
5747,-2147483648
8178,-2147483648
18034,-2147483648
3925,-2147483648
14174,-2147483648
18085,-2147483648
2985,-2147483648
15006,-2147483648
7077,-2147483648
10813,-2147483648
9446,-2147483648
288,-2147483648
1546,-2147483648
17568,-2147483648
15059,-2147483648
15674,-2147483648
1967,-2147483648
9542,-2147483648
2105,-2147483648
1953,-2147483648
6656,-2147483648
10205,-2147483648
14697,-2147483648
5529,-2147483648
10984,-2147483648
13349,-2147483648
15483,-2147483648
9989,-2147483648
3780,-2147483648
15429,-2147483648
10808,-2147483648
3475,-2147483648
17789,-2147483648
1160,-2147483648
11222,-2147483648
3361,-2147483648
9463,-2147483648
11216,-2147483648
613,-2147483648
7837,-2147483648
6040,-2147483648
17242,-2147483648
15201,-2147483648
1533,-2147483648
4625,-2147483648
44,-2147483648
1147,-2147483648
11624,-2147483648
17178,-2147483648
466,-2147483648
13601,-2147483648
5906,-2147483648
14188,-2147483648
15914,-2147483648
8916,-2147483648
16294,-2147483648
15289,-2147483648
1433,-2147483648
6482,-2147483648
2238,-2147483648
2311,-2147483648
14343,-2147483648
9490,-2147483648
14211,-2147483648
11809,-2147483648
15728,-2147483648
17170,-2147483648
13134,-2147483648
1915,-2147483648
3552,-2147483648
2946,-2147483648
8953,-2147483648
12619,-2147483648
9608,-2147483648
12095,-2147483648
16234,-2147483648
3374,-2147483648
10566,-2147483648
15001,-2147483648
15965,-2147483648
4994,-2147483648
12098,-2147483648
4645,-2147483648
11847,-2147483648
3809,-2147483648
8401,-2147483648
11986,-2147483648
7380,-2147483648
6842,-2147483648
619,-2147483648
3974,-2147483648
15994,-2147483648
911,-2147483648
11669,-2147483648
5657,-2147483648
3741,-2147483648
8589,-2147483648
2894,-2147483648
5005,-2147483648
8806,-2147483648
14047,-2147483648
16403,-2147483648
3095,-2147483648
15081,-2147483648
10546,-2147483648
7846,-2147483648
1295,-2147483648
1054,-2147483648
11121,-2147483648
2554,-2147483648
2890,-2147483648
7026,-2147483648
16853,-2147483648
8035,-2147483648
1662,-2147483648
17107,-2147483648
10139,-2147483648
11556,-2147483648
16366,-2147483648
17310,-2147483648
5132,-2147483648
1247,-2147483648
3148,-2147483648
2919,-2147483648
220,-2147483648
12100,-2147483648
2085,-2147483648
4614,-2147483648
2948,-2147483648
13830,-2147483648
14670,-2147483648
15627,-2147483648
3435,-2147483648
15958,-2147483648
9531,-2147483648
16481,-2147483648
9508,-2147483648
12821,-2147483648
10871,-2147483648
397,-2147483648
12512,-2147483648
91,-2147483648
1806,-2147483648
12492,-2147483648
14044,-2147483648
12114,-2147483648
15052,-2147483648
502,-2147483648
5386,-2147483648
13392,-2147483648
18137,-2147483648
4694,-2147483648
11104,-2147483648
3153,-2147483648
9413,-2147483648
9624,-2147483648
2862,-2147483648
4939,-2147483648
490,-2147483648
4409,-2147483648
12713,-2147483648
11293,-2147483648
16579,-2147483648
12798,-2147483648
2209,-2147483648
5757,-2147483648
2574,-2147483648
324,-2147483648
3228,-2147483648
319,-2147483648
5326,-2147483648
8876,-2147483648
16060,-2147483648
8344,-2147483648
5604,-2147483648
6268,-2147483648
13700,-2147483648
959,-2147483648
16331,-2147483648
17156,-2147483648
13946,-2147483648
14608,-2147483648
14690,-2147483648
14587,-2147483648
1758,-2147483648
10494,-2147483648
4290,-2147483648
14462,-2147483648
17948,-2147483648
2012,-2147483648
11658,-2147483648
3736,-2147483648
11542,-2147483648
5377,-2147483648
108,-2147483648
10029,-2147483648
8446,-2147483648
8645,-2147483648
13100,-2147483648
5226,-2147483648
5616,-2147483648
7289,-2147483648
16385,-2147483648
8471,-2147483648
6082,-2147483648
15645,-2147483648
8637,-2147483648
12780,-2147483648
6371,-2147483648
1217,-2147483648
9313,-2147483648
7977,-2147483648
5499,-2147483648
811,-2147483648
11383,-2147483648
370,-2147483648
7107,-2147483648
12364,-2147483648
17875,-2147483648
5528,-2147483648
15838,-2147483648
9820,-2147483648
15071,-2147483648
17062,-2147483648
12951,-2147483648
1644,-2147483648
8326,-2147483648
342,-2147483648
11776,-2147483648
11869,-2147483648
11825,-2147483648
16109,-2147483648
711,-2147483648
3899,-2147483648
1251,-2147483648
2368,-2147483648
10170,-2147483648
13005,-2147483648
6002,-2147483648
16372,-2147483648
9709,-2147483648
17037,-2147483648
7245,-2147483648
6202,-2147483648
12400,-2147483648
15491,-2147483648
8025,-2147483648
6111,-2147483648
10035,-2147483648
15170,-2147483648
14836,-2147483648
6098,-2147483648
5508,-2147483648
4714,-2147483648
4227,-2147483648
12800,-2147483648
11738,-2147483648
3267,-2147483648
6096,-2147483648
14126,-2147483648
13987,-2147483648
13682,-2147483648
7471,-2147483648
7890,-2147483648
16246,-2147483648
10065,-2147483648
16217,-2147483648
11784,-2147483648
10846,-2147483648
14290,-2147483648
3645,-2147483648
5337,-2147483648
17837,-2147483648
14896,-2147483648
12018,-2147483648
11723,-2147483648
13994,-2147483648
15380,-2147483648
15687,-2147483648
16712,-2147483648
6228,-2147483648
15616,-2147483648
14439,-2147483648
12141,-2147483648
6032,-2147483648
5791,-2147483648
4785,-2147483648
2655,-2147483648
11419,-2147483648
9973,-2147483648
7049,-2147483648
13580,-2147483648
14320,-2147483648
18079,-2147483648
10073,-2147483648
10969,-2147483648
185,-2147483648
9225,-2147483648
6061,-2147483648
8307,-2147483648
15305,-2147483648
3438,-2147483648
15378,-2147483648
15614,-2147483648
13787,-2147483648
16791,-2147483648
11028,-2147483648
4175,-2147483648
12093,-2147483648
13938,-2147483648
18030,-2147483648
17667,-2147483648
13610,-2147483648
5753,-2147483648
10817,-2147483648
2682,-2147483648
16876,-2147483648
5393,-2147483648
14916,-2147483648
16061,-2147483648
1789,-2147483648
15747,-2147483648
16090,-2147483648
6283,-2147483648
17341,-2147483648
11925,-2147483648
573,-2147483648
9029,-2147483648
18026,-2147483648
14668,-2147483648
15591,-2147483648
14551,-2147483648
12396,-2147483648
8087,-2147483648
6589,-2147483648
7983,-2147483648
6224,-2147483648
2973,-2147483648
17703,-2147483648
15791,-2147483648
13547,-2147483648
4744,-2147483648
7043,-2147483648
16030,-2147483648
16670,-2147483648
11230,-2147483648
2372,-2147483648
1728,-2147483648
3581,-2147483648
428,-2147483648
4427,-2147483648
13209,-2147483648
12752,-2147483648
14555,-2147483648
109,-2147483648
7252,-2147483648
4668,-2147483648
4779,-2147483648
11364,-2147483648
8540,-2147483648
1831,-2147483648
13849,-2147483648
16053,-2147483648
14675,-2147483648
6349,-2147483648
3201,-2147483648
13895,-2147483648
16736,-2147483648
13227,-2147483648
32,-2147483648
4181,-2147483648
7462,-2147483648
13835,-2147483648
5459,-2147483648
110,-2147483648
8914,-2147483648
7877,-2147483648
17579,-2147483648
7632,-2147483648
3323,-2147483648
5118,-2147483648
10021,-2147483648
2320,-2147483648
10109,-2147483648
1949,-2147483648
11944,-2147483648
7432,-2147483648
16856,-2147483648
1873,-2147483648
10138,-2147483648
17892,-2147483648
14764,-2147483648
7492,-2147483648
14751,-2147483648
8412,-2147483648
7951,-2147483648
9390,-2147483648
4365,-2147483648
12742,-2147483648
6803,-2147483648
14733,-2147483648
14855,-2147483648
9347,-2147483648
88,-2147483648
9513,-2147483648
2939,-2147483648
10215,-2147483648
5761,-2147483648
10564,-2147483648
14485,-2147483648
35,-2147483648
12325,-2147483648
15675,-2147483648
9986,-2147483648
1117,-2147483648
15270,-2147483648
11066,-2147483648
6782,-2147483648
12774,-2147483648
4576,-2147483648
7955,-2147483648
10826,-2147483648
12054,-2147483648
8373,-2147483648
12936,-2147483648
3050,-2147483648
8097,-2147483648
15157,-2147483648
13461,-2147483648
771,-2147483648
12791,-2147483648
3914,-2147483648
8119,-2147483648
7504,-2147483648
5694,-2147483648
15944,-2147483648
2937,-2147483648
7209,-2147483648
6525,-2147483648
3498,-2147483648
12832,-2147483648
14248,-2147483648
3106,-2147483648
7008,-2147483648
8214,-2147483648
5034,-2147483648
14455,-2147483648
9515,-2147483648
1916,-2147483648
17881,-2147483648
4808,-2147483648
4642,-2147483648
18119,-2147483648
16984,-2147483648
4484,-2147483648
13562,-2147483648
10890,-2147483648
1296,-2147483648
1428,-2147483648
10589,-2147483648
8714,-2147483648
4126,-2147483648
9183,-2147483648
3456,-2147483648
15347,-2147483648
2871,-2147483648
17971,-2147483648
2811,-2147483648
3964,-2147483648
5150,-2147483648
1436,-2147483648
11488,-2147483648
14122,-2147483648
10074,-2147483648
16351,-2147483648
1578,-2147483648
10067,-2147483648
4523,-2147483648
6124,-2147483648
12941,-2147483648
4060,-2147483648
13568,-2147483648
2069,-2147483648
142,-2147483648
15484,-2147483648
6498,-2147483648
2798,-2147483648
11435,-2147483648
8370,-2147483648
3144,-2147483648
11130,-2147483648
10140,-2147483648
13516,-2147483648
13744,-2147483648
7293,-2147483648
11952,-2147483648
8024,-2147483648
9815,-2147483648
28,-2147483648
13698,-2147483648
14506,-2147483648
17043,-2147483648
9346,-2147483648
2039,-2147483648
5094,-2147483648
3169,-2147483648
13081,-2147483648
986,-2147483648
14024,-2147483648
11568,-2147483648
9177,-2147483648
7929,-2147483648
9434,-2147483648
16956,-2147483648
16161,-2147483648
10345,-2147483648
13091,-2147483648
15951,-2147483648
6565,-2147483648
1104,-2147483648
14113,-2147483648
6107,-2147483648
9216,-2147483648
12777,-2147483648
2774,-2147483648
17601,-2147483648
9226,-2147483648
3284,-2147483648
13123,-2147483648
3891,-2147483648
5330,-2147483648
9071,-2147483648
18065,-2147483648
10616,-2147483648
15561,-2147483648
17336,-2147483648
12793,-2147483648
15900,-2147483648
10030,-2147483648
14158,-2147483648
15222,-2147483648
12388,-2147483648
1462,-2147483648
11924,-2147483648
7414,-2147483648
659,-2147483648
7268,-2147483648
2617,-2147483648
2582,-2147483648
14741,-2147483648
5702,-2147483648
13949,-2147483648
14189,-2147483648
3745,-2147483648
5607,-2147483648
7045,-2147483648
15000,-2147483648
17645,-2147483648
6828,-2147483648
12341,-2147483648
14782,-2147483648
17142,-2147483648
4244,-2147483648
5442,-2147483648
15607,-2147483648
9696,-2147483648
6728,-2147483648
4501,-2147483648
12169,-2147483648
13064,-2147483648
4280,-2147483648
12048,-2147483648
11761,-2147483648
15308,-2147483648
4416,-2147483648
16283,-2147483648
14601,-2147483648
12568,-2147483648
7902,-2147483648
5611,-2147483648
6999,-2147483648
4909,-2147483648
5299,-2147483648
18096,-2147483648
7714,-2147483648
10829,-2147483648
17203,-2147483648
4110,-2147483648
18078,-2147483648
10862,-2147483648
4930,-2147483648
17221,-2147483648
6016,-2147483648
15602,-2147483648
1084,-2147483648
16631,-2147483648
4740,-2147483648
3257,-2147483648
15228,-2147483648
16968,-2147483648
14231,-2147483648
14728,-2147483648
7763,-2147483648
7207,-2147483648
8263,-2147483648
2998,-2147483648
14579,-2147483648
12940,-2147483648
15775,-2147483648
13182,-2147483648
14183,-2147483648
687,-2147483648
14185,-2147483648
9514,-2147483648
6690,-2147483648
9210,-2147483648
10791,-2147483648
11167,-2147483648
17653,-2147483648
7067,-2147483648
7331,-2147483648
17867,-2147483648
9792,-2147483648
14517,-2147483648
1866,-2147483648
12104,-2147483648
4382,-2147483648
18066,-2147483648
13204,-2147483648
15889,-2147483648
17612,-2147483648
16559,-2147483648
1966,-2147483648
11843,-2147483648
16414,-2147483648
13188,-2147483648
11618,-2147483648
13848,-2147483648
6821,-2147483648
9424,-2147483648
7449,-2147483648
3004,-2147483648
17123,-2147483648
2664,-2147483648
16420,-2147483648
15325,-2147483648
2027,-2147483648
12995,-2147483648
8452,-2147483648
9465,-2147483648
7970,-2147483648
17784,-2147483648
16965,-2147483648
1993,-2147483648
6570,-2147483648
4289,-2147483648
4116,-2147483648
16749,-2147483648
817,-2147483648
13383,-2147483648
1455,-2147483648
17340,-2147483648
13078,-2147483648
9873,-2147483648
1818,-2147483648
4024,-2147483648
3565,-2147483648
13291,-2147483648
8174,-2147483648
1852,-2147483648
7803,-2147483648
14906,-2147483648
16112,-2147483648
14004,-2147483648
72,-2147483648
2403,-2147483648
12392,-2147483648
11820,-2147483648
3639,-2147483648
3180,-2147483648
804,-2147483648
4322,-2147483648
9778,-2147483648
825,-2147483648
4610,-2147483648
702,-2147483648
7839,-2147483648
2958,-2147483648
2621,-2147483648
4934,-2147483648
2794,-2147483648
2741,-2147483648
13217,-2147483648
17809,-2147483648
3216,-2147483648
3365,-2147483648
1373,-2147483648
8130,-2147483648
10415,-2147483648
6160,-2147483648
16504,-2147483648
10855,-2147483648
11156,-2147483648
2436,-2147483648
16105,-2147483648
11139,-2147483648
9157,-2147483648
3414,-2147483648
3518,-2147483648
514,-2147483648
4423,-2147483648
9921,-2147483648
1565,-2147483648
17807,-2147483648
13044,-2147483648
4803,-2147483648
12254,-2147483648
12519,-2147483648
7296,-2147483648
7259,-2147483648
6485,-2147483648
8634,-2147483648
7361,-2147483648
8103,-2147483648
1684,-2147483648
13796,-2147483648
3310,-2147483648
9916,-2147483648
7433,-2147483648
14565,-2147483648
12813,-2147483648
599,-2147483648
13111,-2147483648
7369,-2147483648
8029,-2147483648
5441,-2147483648
3085,-2147483648
15740,-2147483648
5083,-2147483648
4685,-2147483648
6890,-2147483648
6546,-2147483648
15128,-2147483648
776,-2147483648
16826,-2147483648
5247,-2147483648
18021,-2147483648
17407,-2147483648
1955,-2147483648
6183,-2147483648
7608,-2147483648
15327,-2147483648
8781,-2147483648
1178,-2147483648
317,-2147483648
12584,-2147483648
