iter	Passed	Remaining
476	46052	50493
477	46153	50401
478	46249	50304
479	46344	50206
480	46440	50109
481	46533	50009
482	46628	49910
483	46721	49810
484	46817	49713
485	46915	49617
486	47013	49523
487	47108	49424
488	47201	49325
489	47299	49229
490	47395	49133
491	47488	49032
492	47583	48934
493	47679	48837
494	47774	48739
495	47865	48637
496	47959	48538
497	48052	48438
498	48144	48337
499	48238	48238
500	48331	48138
501	48421	48035
502	48514	47935
503	48610	47839
504	48711	47746
505	48810	47652
506	48904	47553
507	49001	47458
508	49096	47359
509	49191	47262
510	49288	47166
511	49382	47067
512	49475	46968
513	49568	46868
514	49665	46771
515	49759	46674
516	49847	46569
517	49943	46472
518	50035	46372
519	50130	46273
520	50224	46175
521	50319	46077
522	50415	45981
523	50507	45880
524	50600	45781
525	50697	45685
526	50793	45589
527	50890	45493
528	50986	45396
529	51080	45297
530	51175	45200
531	51272	45104
532	51364	45004
533	51457	44904
534	51555	44809
535	51653	44714
536	51771	44637
537	51926	44590
538	52020	44492
539	52112	44392
540	52207	44294
541	52299	44193
542	52392	44094
543	52490	43999
544	52581	43898
545	52678	43802
546	52771	43702
547	52866	43604
548	52962	43508
549	53056	43409
550	53151	43312
551	53243	43212
552	53340	43116
553	53436	43018
554	53527	42918
555	53623	42821
556	53719	42724
557	53813	42626
558	53906	42527
559	53998	42427
560	54090	42327
561	54183	42228
562	54277	42130
563	54369	42030
564	54463	41931
565	54556	41833
566	54651	41735
567	54751	41641
568	54846	41544
569	54943	41448
570	55042	41354
571	55140	41259
572	55235	41161
573	55332	41065
574	55428	40968
575	55525	40872
576	55617	40773
577	55713	40676
578	55809	40580
579	55901	40480
580	55993	40380
581	56087	40282
582	56181	40184
583	56275	40086
584	56372	39990
585	56465	39892
586	56560	39794
587	56657	39698
588	56756	39604
589	56854	39508
590	56946	39409
591	57042	39313
592	57138	39216
593	57239	39123
594	57336	39027
595	57427	38927
596	57521	38829
597	57613	38730
598	57707	38632
599	57803	38535
600	57895	38436
601	57988	38338
602	58081	38239
603	58173	38140
604	58266	38041
605	58359	37943
606	58450	37843
607	58543	37745
608	58636	37646
609	58730	37549
610	58826	37452
611	58920	37354
612	59014	37257
613	59108	37159
614	59202	37061
615	59298	36965
616	59392	36867
617	59486	36770
618	59581	36672
619	59671	36572
620	59764	36474
621	59859	36377
622	59954	36280
623	60046	36181
624	60143	36086
625	60238	35989
626	60331	35890
627	60421	35791
628	60513	35692
629	60612	35598
630	60707	35501
631	60801	35403
632	60898	35307
633	60995	35211
634	61091	35115
635	61185	35018
636	61284	34923
637	61378	34826
638	61472	34728
639	61568	34632
640	61664	34535
641	61758	34438
642	61850	34340
643	61943	34242
644	62040	34146
645	62133	34048
646	62224	33949
647	62319	33852
648	62411	33754
649	62505	33656
650	62597	33558
651	62695	33463
652	62788	33365
653	62883	33268
654	62974	33169
655	63069	33072
656	63165	32976
657	63258	32878
658	63351	32781
659	63443	32683
660	63537	32586
661	63630	32487
662	63722	32389
663	63815	32292
664	63910	32195
665	64003	32097
666	64099	32001
667	64192	31904
668	64286	31806
669	64380	31709
670	64473	31612
671	64569	31515
672	64663	31418
673	64757	31321
674	64850	31224
675	64945	31127
676	65037	31029
677	65134	30933
678	65228	30836
679	65320	30738
680	65409	30639
681	65502	30542
682	65597	30445
683	65692	30349
684	65786	30252
685	65882	30156
686	65982	30061
687	66078	29965
688	66178	29871
689	66272	29774
690	66365	29677
691	66460	29580
692	66553	29483
693	66650	29387
694	66742	29289
695	66836	29193
696	66926	29094
697	67019	28996
698	67111	28899
699	67208	28803
700	67300	28705
701	67392	28608
702	67486	28511
703	67580	28414
704	67671	28316
705	67765	28219
706	67860	28123
707	67954	28026
708	68046	27928
709	68138	27831
710	68231	27734
711	68327	27637
712	68419	27540
713	68517	27445
714	68614	27349
715	68707	27252
716	68804	27156
717	68902	27062
718	69002	26967
719	69097	26871
720	69193	26775
721	69289	26679
722	69381	26581
723	69475	26485
724	69570	26388
725	69664	26292
726	69756	26194
727	69847	26096
728	69942	26000
729	70036	25904
730	70132	25807
731	70225	25710
732	70316	25613
733	70409	25516
734	70502	25419
735	70598	25323
736	70695	25227
737	70791	25131
738	70888	25036
739	70980	24939
740	71078	24843
741	71174	24748
742	71272	24652
743	71361	24554
744	71458	24458
745	71556	24363
746	71651	24267
747	71747	24171
748	71843	24075
749	71939	23979
750	72035	23883
751	72130	23787
752	72228	23692
753	72319	23595
754	72415	23499
755	72510	23402
756	72607	23307
757	72706	23212
758	72802	23116
759	72898	23020
760	72995	22925
761	73087	22827
762	73185	22732
763	73281	22636
764	73377	22540
765	73472	22444
766	73569	22349
767	73662	22252
768	73754	22155
769	73849	22059
770	73942	21962
771	74038	21866
772	74135	21770
773	74227	21673
774	74320	21577
775	74413	21480
776	74503	21382
777	74597	21286
778	74692	21189
779	74793	21095
780	74889	20999
781	74985	20903
782	75083	20808
783	75179	20712
784	75280	20618
785	75374	20521
786	75469	20425
787	75565	20329
788	75660	20233
789	75756	20137
790	75850	20041
791	75944	19945
792	76040	19849
793	76136	19753
794	76231	19657
795	76328	19561
796	76423	19465
797	76519	19369
798	76614	19273
799	76710	19177
800	76806	19081
801	76904	18986
802	77001	18890
803	77098	18795
804	77200	18700
805	77295	18604
806	77390	18508
807	77487	18412
808	77580	18316
809	77674	18220
810	77766	18123
811	77860	18026
812	77955	17930
813	78050	17834
814	78143	17738
815	78238	17642
816	78332	17545
817	78426	17449
818	78521	17353
819	78622	17258
820	78716	17162
821	78811	17066
822	78907	16970
823	79003	16874
824	79100	16778
825	79196	16683
826	79289	16586
827	79387	16491
828	79481	16394
829	79576	16298
830	79672	16202
831	79766	16106
832	79863	16010
833	79956	15914
834	80049	15818
835	80142	15721
836	80234	15625
837	80329	15529
838	80427	15433
839	80522	15337
840	80621	15242
841	80717	15146
842	80810	15050
843	80904	14953
844	81001	14858
845	81098	14762
846	81196	14667
847	81290	14570
848	81384	14474
849	81477	14378
850	81571	14282
851	81666	14186
852	81759	14089
853	81854	13993
854	81948	13897
855	82040	13801
856	82130	13704
857	82225	13608
858	82319	13512
859	82412	13416
860	82511	13320
861	82610	13225
862	82710	13130
863	82807	13034
864	82898	12937
865	82993	12841
866	83088	12746
867	83184	12650
868	83284	12554
869	83377	12458
870	83471	12362
871	83563	12266
872	83656	12169
873	83749	12073
874	83844	11977
875	83937	11881
876	84031	11785
877	84126	11689
878	84219	11593
879	84313	11497
880	84409	11401
881	84502	11305
882	84595	11209
883	84691	11113
884	84785	11017
885	84878	10921
886	84973	10825
887	85071	10729
888	85169	10634
889	85263	10538
890	85358	10442
891	85450	10346
892	85546	10250
893	85638	10153
894	85734	10058
895	85825	9961
896	85924	9866
897	86017	9770
898	86115	9674
899	86208	9578
900	86303	9482
901	86395	9386
902	86489	9290
903	86586	9194
904	86683	9099
905	86777	9003
906	86876	8907
907	86972	8812
908	87065	8716
909	87164	8620
910	87256	8524
911	87351	8428
912	87445	8332
913	87541	8236
914	87635	8141
915	87729	8045
916	87820	7948
917	87915	7853
918	88008	7756
919	88100	7660
920	88191	7564
921	88286	7468
922	88383	7373
923	88482	7277
924	88579	7182
925	88676	7086
926	88773	6990
927	88870	6895
928	88965	6799
929	89066	6703
930	89164	6608
931	89258	6512
932	89351	6416
933	89445	6320
934	89539	6224
935	89635	6128
936	89726	6032
937	89818	5936
938	89911	5840
939	90006	5745
940	90099	5649
941	90191	5553
942	90283	5457
943	90377	5361
944	90477	5265
945	90573	5170
946	90668	5074
947	90764	4978
948	90861	4882
949	90954	4787
950	91047	4691
951	91144	4595
952	91235	4499
953	91329	4403
954	91422	4307
955	91515	4211
956	91605	4116
957	91700	4020
958	91795	3924
959	91889	3828
960	91980	3732
961	92078	3637
962	92168	3541
963	92262	3445
964	92355	3349
965	92452	3254
966	92549	3158
967	92642	3062
968	92737	2966
969	92832	2871
970	92927	2775
971	93021	2679
972	93118	2583
973	93208	2488
974	93303	2392
975	93398	2296
976	93490	2200
977	93583	2105
978	93675	2009
979	93769	1913
980	93861	1817
981	93953	1722
982	94046	1626
983	94136	1530
984	94229	1434
985	94322	1339
986	94418	1243
987	94513	1147
988	94607	1052
989	94703	956
990	94796	860
991	94886	765
992	94980	669
993	95073	573
994	95167	478
995	95260	382
996	95354	286
997	95448	191
998	95545	95
999	95638	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 993	300111	1811
994	300328	1509
995	300550	1207
996	300727	904
997	300903	603
998	301113	301
999	301283	0
